
> csmate@1.0.1 ci
> npm run lint && npm run test -- --coverage && npm run build


> csmate@1.0.1 lint
> eslint "app/src/**/*.js" "scripts/**/*.js"


> csmate@1.0.1 test
> vitest run --coverage


 RUN  v1.6.1 /workspace/csmate-v1
      Coverage enabled with v8

 ✓ tests/renderer.spec.ts  (10 tests) 329ms
 ✓ tests/materials-scroll-lock.test.js  (3 tests) 30ms
 ✓ tests/populate-workers.test.js  (1 test) 526ms
 ✓ tests/materials.spec.js  (2 tests) 223ms
 ✓ tests/materials.layout.test.ts  (1 test) 35ms
 ✓ tests/db.test.js  (2 tests) 21ms
 ✓ tests/hulmose-template.spec.ts  (6 tests) 21ms
 ✓ tests/e-komplet.roundtrip.test.js  (3 tests) 16ms
 ✓ tests/review.sections.test.js  (3 tests) 12ms
 ✓ tests/approval.flow.test.js  (5 tests) 7ms
 ✓ tests/templates.module.test.js  (4 tests) 10ms
 ✓ tests/auth.spec.js  (6 tests) 7ms
 ✓ tests/calc-core.test.js  (8 tests) 7ms
 ✓ tests/export.csv.test.js  (1 test) 9ms
 ✓ tests/import.v2.test.js  (2 tests) 9ms
 ✓ tests/totals.test.js  (3 tests) 6ms
 ✓ tests/cache-output.test.js  (2 tests) 13ms
 ✓ tests/transport.module.test.js  (4 tests) 6ms
 ✓ tests/calc.test.js  (2 tests) 6ms
 ✓ tests/tenant.spec.ts  (2 tests) 329ms
 ✓ tests/e-komplet.validate.test.js  (2 tests) 8ms
 ✓ tests/export.v2.shape.test.js  (1 test) 6ms
 ✓ tests/export.final.test.js  (2 tests) 6ms
 ✓ tests/export.ekomplet.payload.test.js  (1 test) 6ms
 ✓ tests/material-exclusions.test.js  (3 tests) 5ms
 ✓ tests/numpad.eval.test.js  (5 tests) 7ms

 Test Files  26 passed (26)
      Tests  84 passed (84)
   Start at  14:29:04
   Duration  25.61s (transform 1.03s, setup 8ms, collect 1.37s, tests 1.66s, environment 5.00s, prepare 4.94s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   45.31 |    55.98 |   56.92 |    45.3 |                   
 csmate-v1         |       0 |        0 |       0 |       0 |                   
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-17              
 csmate-v1/app     |   38.89 |    39.22 |   44.23 |   38.89 |                   
  dataset.js       |       0 |        0 |       0 |       0 | 1-255             
  main.js          |   43.39 |    39.56 |   45.09 |   43.39 | ...3134-3146,3150 
  ...ice-worker.js |       0 |        0 |       0 |       0 | 1-110             
 ...atures/pctcalc |   71.59 |    65.38 |      50 |   71.59 |                   
  pctcalc.js       |   71.59 |    65.38 |      50 |   71.59 | ...50,156-158,165 
 ...v1/app/src/lib |   52.21 |    71.42 |   63.33 |   52.21 |                   
  calc-core.js     |   58.14 |    73.21 |   66.66 |   58.14 | ...06-307,312-313 
  string-utils.js  |   85.71 |    66.66 |      50 |   85.71 | 14-16             
  timeRows.js      |       0 |        0 |       0 |       0 | 1-49              
 .../lib/e-komplet |   59.14 |    54.43 |      25 |   59.14 |                   
  export.js        |   45.65 |       40 |   36.36 |   45.65 | ...47-164,178-184 
  import.js        |   68.61 |    69.23 |      25 |   68.61 | ...24-125,128-137 
  schema.js        |     100 |    57.14 |     100 |     100 | 19,26-28          
  storage.js       |      49 |       25 |    5.55 |      49 | ...6,89-91,94-100 
  validate.js      |   83.33 |    66.66 |     100 |   83.33 | ...16-17,19-20,33 
 .../lib/materials |     100 |       80 |     100 |     100 |                   
  exclusions.js    |     100 |       80 |     100 |     100 | 17                
 .../src/materials |       0 |        0 |       0 |       0 |                   
  featureFlags.ts  |       0 |        0 |       0 |       0 | 1-154             
 ...c/materials/v2 |   58.66 |    59.25 |   78.57 |   58.66 |                   
  index.js         |       0 |        0 |       0 |       0 | 1-329             
  renderer.js      |   92.46 |    59.81 |   81.48 |   92.46 | ...80,484-488,491 
 ...pp/src/modules |   75.11 |    56.97 |   69.23 |   75.11 |                   
